PRJNA512027
[{'Item': [], 'Id': '12909934', 'ExpXml': '<Summary><Title>CGN-2</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="26514069" total_bases="7901303392" total_size="2488245824" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862758" ver="1" status="public" name="CGN-2"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042580" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L5</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349259</Biosample>', 'Runs': '<Run acc="SRR13449676" total_spots="26514069" total_bases="7901303392" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
[{'Item': [], 'Id': '12909933', 'ExpXml': '<Summary><Title>CGN-1</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="22218351" total_bases="6624564634" total_size="2073894190" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862757" ver="1" status="public" name="CGN-1"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042581" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L4</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349258</Biosample>', 'Runs': '<Run acc="SRR13449677" total_spots="22218351" total_bases="6624564634" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
[{'Item': [], 'Id': '12909854', 'ExpXml': '<Summary><Title>RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines</Title><Platform instrument_model="Illumina HiSeq 4000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="40443421" total_bases="2103057892" total_size="679057996" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184720" center_name="Penn State" contact_name="Megan Van Etten" lab_name="Biology"/><Experiment acc="SRX9862678" ver="1" status="public" name="RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines"/><Study acc="SRP179949" name="Herbicide resistance in Ipomoea purpurea"/><Organism taxid="4121" ScientificName="Ipomoea purpurea"/><Sample acc="SRS8042521" name=""/><Instrument ILLUMINA="Illumina HiSeq 4000"/><Library_descriptor><LIBRARY_NAME>60219</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>PolyA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <SINGLE/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA515629</Bioproject><Biosample>SAMN17359389</Biosample>', 'Runs': '<Run acc="SRR13449495" total_spots="40443421" total_bases="2103057892" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/16', 'UpdateDate': '2021/01/16'}],
[{'Item': [], 'Id': '12909853', 'ExpXml': '<Summary><Title>RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines</Title><Platform instrument_model="Illumina HiSeq 4000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="36968012" total_bases="1922336624" total_size="620949404" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184720" center_name="Penn State" contact_name="Megan Van Etten" lab_name="Biology"/><Experiment acc="SRX9862677" ver="1" status="public" name="RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines"/><Study acc="SRP179949" name="Herbicide resistance in Ipomoea purpurea"/><Organism taxid="4121" ScientificName="Ipomoea purpurea"/><Sample acc="SRS8042520" name=""/><Instrument ILLUMINA="Illumina HiSeq 4000"/><Library_descriptor><LIBRARY_NAME>60218</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>PolyA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <SINGLE/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA515629</Bioproject><Biosample>SAMN17359388</Biosample>', 'Runs': '<Run acc="SRR13449496" total_spots="36968012" total_bases="1922336624" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/16'}],
[{'Item': [], 'Id': '12909852', 'ExpXml': '<Summary><Title>RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines</Title><Platform instrument_model="Illumina HiSeq 4000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="40017658" total_bases="2080918216" total_size="669662326" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184720" center_name="Penn State" contact_name="Megan Van Etten" lab_name="Biology"/><Experiment acc="SRX9862676" ver="1" status="public" name="RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines"/><Study acc="SRP179949" name="Herbicide resistance in Ipomoea purpurea"/><Organism taxid="4121" ScientificName="Ipomoea purpurea"/><Sample acc="SRS8042519" name=""/><Instrument ILLUMINA="Illumina HiSeq 4000"/><Library_descriptor><LIBRARY_NAME>60217</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>PolyA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <SINGLE/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA515629</Bioproject><Biosample>SAMN17359387</Biosample>', 'Runs': '<Run acc="SRR13449497" total_spots="40017658" total_bases="2080918216" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/16'}],
[{'Item': [], 'Id': '12909851', 'ExpXml': '<Summary><Title>RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines</Title><Platform instrument_model="Illumina HiSeq 4000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="35632606" total_bases="1852895512" total_size="598738185" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184720" center_name="Penn State" contact_name="Megan Van Etten" lab_name="Biology"/><Experiment acc="SRX9862675" ver="1" status="public" name="RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines"/><Study acc="SRP179949" name="Herbicide resistance in Ipomoea purpurea"/><Organism taxid="4121" ScientificName="Ipomoea purpurea"/><Sample acc="SRS8042518" name=""/><Instrument ILLUMINA="Illumina HiSeq 4000"/><Library_descriptor><LIBRARY_NAME>60216</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>PolyA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <SINGLE/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA515629</Bioproject><Biosample>SAMN17359386</Biosample>', 'Runs': '<Run acc="SRR13449498" total_spots="35632606" total_bases="1852895512" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/16', 'UpdateDate': '2021/01/16'}],
[{'Item': [], 'Id': '12909850', 'ExpXml': '<Summary><Title>RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines</Title><Platform instrument_model="Illumina HiSeq 4000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="30347617" total_bases="1578076084" total_size="514836967" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184720" center_name="Penn State" contact_name="Megan Van Etten" lab_name="Biology"/><Experiment acc="SRX9862674" ver="1" status="public" name="RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines"/><Study acc="SRP179949" name="Herbicide resistance in Ipomoea purpurea"/><Organism taxid="4121" ScientificName="Ipomoea purpurea"/><Sample acc="SRS8042517" name=""/><Instrument ILLUMINA="Illumina HiSeq 4000"/><Library_descriptor><LIBRARY_NAME>60169</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>PolyA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <SINGLE/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA515629</Bioproject><Biosample>SAMN17359341</Biosample>', 'Runs': '<Run acc="SRR13449499" total_spots="30347617" total_bases="1578076084" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/16', 'UpdateDate': '2021/01/16'}],
[{'Item': [], 'Id': '12909849', 'ExpXml': '<Summary><Title>RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines</Title><Platform instrument_model="Illumina HiSeq 4000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="40138607" total_bases="2087207564" total_size="677983356" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184720" center_name="Penn State" contact_name="Megan Van Etten" lab_name="Biology"/><Experiment acc="SRX9862673" ver="1" status="public" name="RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines"/><Study acc="SRP179949" name="Herbicide resistance in Ipomoea purpurea"/><Organism taxid="4121" ScientificName="Ipomoea purpurea"/><Sample acc="SRS8042516" name=""/><Instrument ILLUMINA="Illumina HiSeq 4000"/><Library_descriptor><LIBRARY_NAME>60215</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>PolyA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <SINGLE/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA515629</Bioproject><Biosample>SAMN17359385</Biosample>', 'Runs': '<Run acc="SRR13449500" total_spots="40138607" total_bases="2087207564" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/16'}],
[{'Item': [], 'Id': '12909848', 'ExpXml': '<Summary><Title>RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines</Title><Platform instrument_model="Illumina HiSeq 4000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="43470415" total_bases="2260461580" total_size="728736057" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184720" center_name="Penn State" contact_name="Megan Van Etten" lab_name="Biology"/><Experiment acc="SRX9862672" ver="1" status="public" name="RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines"/><Study acc="SRP179949" name="Herbicide resistance in Ipomoea purpurea"/><Organism taxid="4121" ScientificName="Ipomoea purpurea"/><Sample acc="SRS8042515" name=""/><Instrument ILLUMINA="Illumina HiSeq 4000"/><Library_descriptor><LIBRARY_NAME>60214</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>PolyA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <SINGLE/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA515629</Bioproject><Biosample>SAMN17359384</Biosample>', 'Runs': '<Run acc="SRR13449501" total_spots="43470415" total_bases="2260461580" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/16', 'UpdateDate': '2021/01/16'}],
[{'Item': [], 'Id': '12909847', 'ExpXml': '<Summary><Title>RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines</Title><Platform instrument_model="Illumina HiSeq 4000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="49524359" total_bases="2575266668" total_size="836266300" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184720" center_name="Penn State" contact_name="Megan Van Etten" lab_name="Biology"/><Experiment acc="SRX9862671" ver="1" status="public" name="RNA-seq of Ipomoea purpurea: field tissue from inbred and outcrossed selection lines"/><Study acc="SRP179949" name="Herbicide resistance in Ipomoea purpurea"/><Organism taxid="4121" ScientificName="Ipomoea purpurea"/><Sample acc="SRS8042514" name=""/><Instrument ILLUMINA="Illumina HiSeq 4000"/><Library_descriptor><LIBRARY_NAME>60213</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>PolyA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <SINGLE/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA515629</Bioproject><Biosample>SAMN17359383</Biosample>', 'Runs': '<Run acc="SRR13449502" total_spots="49524359" total_bases="2575266668" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/16', 'UpdateDate': '2021/01/16'}]
